Type,Start,End,Duration,Distance,"Average Heart Rate","Max Heart Rate","Average Pace","Average Speed","Average Cadence","Active Energy","Total Energy","Elevation Ascended","Elevation Descended",Weather Temperature,Weather Humidity
"Outdoor Running","2022-01-10 13:11","2022-01-10 14:24","1:12:18","13,460010942174122","163,36960113287702","175","0:05:22","11,167621804814958",,"974,2399999999989","1108,2950000000017","266,78000000000003",,"3,9999998940362502","82"
"Outdoor Running","2022-01-08 10:45","2022-01-08 11:45","1:00:22","10,652094098217786","150,5672613990371","190","0:05:40","10,587382922607722",,"693,4950000000009","807,5860000000031","75,17",,"0,999999973509091","96"
"Outdoor Running","2022-01-04 13:50","2022-01-04 14:38","0:48:42","9,120131564199925","145,80182392143107","160","0:05:20","11,235771683264772",,"584,859999999999","681,3770000000004","26,21",,"5,9999998410543185","93"
"Outdoor Running","2021-12-31 12:32","2021-12-31 13:20","0:48:31","9,545053896639496","155,55649419218585","166","0:05:04","11,803589369666515",,"615,610999999998","710,5559999999994","30,2",,"11,99999968210858","87"
"Outdoor Running","2021-12-30 15:49","2021-12-30 16:57","1:08:28","13,628711377449333","170,8885564697083","183","0:05:01","11,941623771955175",,"988,1589999999992","1116,3950000000018","260,42",,"15,999999576144774","81"
"Outdoor Running","2021-12-29 14:11","2021-12-29 15:05","0:54:55","10,635038423111663","160,66915422885572","171","0:05:09","11,61833598611802",,"703,0850000000012","809,0530000000031","72,22",,"7,999999788072387","89"
"Outdoor Running","2021-12-28 13:55","2021-12-28 14:51","0:56:12","10,880440997106955","159,58927483241925","187","0:05:10","11,612765202988212",,"714,9310000000011","822,543000000003","77,34",,"7,999999788072387","97"
"Outdoor Running","2021-12-22 13:57","2021-12-22 14:50","0:53:04","10,39903746727854","153,89271907216494","166","0:05:06","11,756882933632948",,"670,7739999999998","774,9860000000015","42,230000000000004",,"0,00000000000005684341886080802","78"
"Outdoor Running","2021-12-16 14:33","2021-12-16 15:19","0:45:22","9,05081451672502","152,99623777276148","161","0:05:00","11,967141315317118",,"576,5339999999975","669,4759999999987","21,51",,"7,999999788072387","88"
"Outdoor Running","2021-12-14 12:07","2021-12-14 13:12","1:04:51","12,689702469587326","165,25019731649567","175","0:05:06","11,740364041921696",,"865,0220000000003","986,5120000000027","116,98",,,
"Outdoor Running","2021-12-10 11:05","2021-12-10 12:16","1:11:03","13,78324397389032","159,15637761229883","173","0:05:09","11,638824571095503",,"994,3689999999984","1126,2400000000011","275,96",,,
"Skating Sports","2021-12-07 14:26","2021-12-07 15:58","1:31:13",,"122,78785046728972","158",,,,"706,6929999999985","867,1390000000031",,,,
"Outdoor Running","2021-12-05 15:41","2021-12-05 16:36","0:54:16","10,628146537521854","152,44133375275243","163","0:05:06","11,749021489677316",,"695,0139999999994","801,1110000000012","71,84",,,
"Skating Sports","2021-12-02 15:26","2021-12-02 16:19","0:53:00",,"105,96422764227643","139",,,,"288,9040000000025","392,1220000000042",,,,
"Outdoor Running","2021-11-30 15:01","2021-11-30 16:11","1:09:59","13,540662345284597","163,92707317073172","173","0:05:10","11,608115791310203",,"984,809999999999","1114,4280000000017","278,32",,,
"Outdoor Running","2021-11-27 12:23","2021-11-27 13:40","1:12:58","13,488449614934257","154,85419244361722","171","0:05:24","11,090999480431181",,"985,3530000000042","1124,115000000007","275,81",,,
"Outdoor Running","2021-11-20 15:37","2021-11-20 16:52","1:14:11","13,310083443109038","160,1912103083295","173","0:05:34","10,764241401507602",,"960,7329999999995","1096,6750000000025","271,6",,,
"Outdoor Running","2021-11-16 16:00","2021-11-16 16:37","0:37:39","5,456175749996677","131,95311788802914","166","0:06:54","8,692748171071141",,"376,35200000000003","453,6020000000008","21,73",,,
"Hiking","2021-11-14 11:28","2021-11-14 13:09","1:41:20","3,974519399661571","75,7751677852349","112","0:25:29","2,3530000173843555",,"278,9219999999985","458,7100000000031","129,06",,,
"Outdoor Running","2021-11-13 13:08","2021-11-13 13:32","0:24:31","2,4383155459102355","109,96033402922755","140","0:10:03","5,96348854440794",,"175,67099999999994","236,008","2,7800000000000002",,,
"Outdoor Running","2021-11-12 15:37","2021-11-12 16:53","1:10:40","11,663322973271832","130,0283464566929","156","0:06:03","9,902612431248826",,"762,8459999999997","902,2680000000025","40,14",,,
"Outdoor Running","2021-11-09 13:25","2021-11-09 14:37","1:11:22","13,294710897006095","159,43945545736804","175","0:05:22","11,175425432336759",,"970,084000000001","1100,0690000000038","274,02",,,
"Outdoor Running","2021-11-05 14:56","2021-11-05 15:50","0:53:59","10,594189025027678","161,41827379070503","169","0:05:05","11,771617634664578",,"693,9499999999999","798,9870000000017","68,68",,,
"Outdoor Running","2021-11-01 11:48","2021-11-01 13:38","1:50:08","17,02439896657797","148,83598947857033","170","0:06:28","9,273753150842982",,"1267,5849999999991","1460,4360000000042","361,53000000000003",,"11,99999968210858","81"
"Outdoor Running","2021-10-26 12:04","2021-10-26 13:19","1:15:07","13,383278926626437","157,99931911030413","173","0:05:36","10,689080706686983",,"974,386","1109,183000000003","265,25",,"11,99999968210858","84"
"Outdoor Running","2021-10-22 09:58","2021-10-22 10:42","0:44:21","9,03686953481473","158,18206312548114","168","0:04:54","12,22439043405511",,"574,6650000000002","664,0460000000014","27,12",,"4,999999867545284","90"
"Outdoor Running","2021-10-18 12:31","2021-10-18 13:25","0:54:00","10,269149207700975","157,9582806573957","170","0:05:15","11,409964499089176",,"715,0829999999986","820,3530000000004","140,23",,"10,999999708599546","84"
"Outdoor Running","2021-10-14 09:56","2021-10-14 10:41","0:45:10","8,98386294530458","157,7041934265206","166","0:05:01","11,933537385771773",,"579,5299999999983","670,5879999999995","16,69",,"7,999999788072387","93"
"Outdoor Running","2021-10-12 12:10","2021-10-12 13:15","1:02:17","12,030714083393104","161,94438614900315","174","0:05:10","11,588104382876288",,"825,9529999999997","945,771000000002","112,09",,"10,999999708599546","93"
"Outdoor Cycling","2021-10-08 16:32","2021-10-08 18:10","0:31:50","14,016610932784516","106,3245382585752","168","0:02:16","26,408779267673356",,"357,8280000000005","520,0630000000016","10,64",,"15,999999576144774","68"
"Outdoor Running","2021-10-07 10:18","2021-10-07 11:35","1:16:43","13,360424179480411","163,02089353189598","175","0:05:44","10,449157215378756",,"972,7090000000024","1112,9400000000055","264,14",,"10,999999708599546","94"
"Outdoor Running","2021-10-03 11:08","2021-10-03 11:56","0:47:34","9,054094935220666","159,9827709978464","173","0:05:15","11,418329332892066",,"585,7490000000004","678,2190000000018","22,93",,"17,9999995231629","62"
"Skating Sports","2021-09-23 14:51","2021-09-23 17:07","1:21:49",,"116,73522165055796","141,2345483359746",,,,"590,5390000000001","803,205999999998",,,"19,999999470180967","57"
"Outdoor Walking","2021-09-18 11:14","2021-09-18 12:42","1:15:29","5,704825269744732","88,57292893812178","98,15644654088054","0:13:13","4,534142356607407",,"344,391","500,38699999999983","22,35",,"15,999999576144774","86"
"Outdoor Cycling","2021-09-14 17:08","2021-09-14 17:28","0:20:31","4,959190286745143","114,31941838430231","118,77728613569323","0:04:08","14,493474521503183",,"71,61599999999999","123,77899999999995","17,150000000000002",,"24,999999337726194","60"
"Outdoor Cycling","2021-09-14 15:35","2021-09-14 16:04","0:29:16","6,006269476105769","109,89967988407","116,92598425196852","0:04:52","12,308862276703708",,"90,697","150,589","25,07",,"25,99999931123523","57"
"Outdoor Cycling","2021-09-11 16:44","2021-09-11 18:21","0:47:01","10,164306323640933","95,89865436600525","119,97328244274816","0:04:37","12,967811565678698",,"164,434","319,63700000000017","37,62",,"20,99999944369","79"
"Outdoor Cycling","2021-09-08 16:03","2021-09-08 17:56","0:59:44","15,687234874354061","109,40511215132723","134,50313971742546","0:03:48","15,756929388197017",,"281,6689999999999","465,40999999999997","21,43",,"25,99999931123523","47"
"Outdoor Cycling","2021-09-03 16:28","2021-09-03 18:19","1:11:26","18,93513107200955","105,07821140259034","125,06354009077148","0:03:46","15,901953397111173",,"278,3159999999999","462,6449999999999","27,52",,"23,99999936421716","45"
"Outdoor Running","2021-08-28 08:00","2021-08-28 08:44","0:44:24","9,131093951942107","159,1482255223154","168,2320238442012","0:04:51","12,337979930578332",,"570,896","659,3619999999999","24,68",,"11,99999968210858","96"
"Outdoor Running","2021-08-22 11:44","2021-08-22 12:41","0:56:49","10,839161107165735","156,8092794887698","164,5938120720272","0:05:14","11,444712301985327",,"708,3220000000002","816,8040000000001","73,39",,"18,999999496671933","86"
"Pool Swimming","2021-08-21 14:17","2021-08-21 14:30","0:12:31","500","185,33333333333334","186","0:25:02","2,3960294534232704",,"144,55700000000002","185,54200000000003",,,,
"Pool Swimming","2021-08-21 11:54","2021-08-21 12:07","0:12:19","500","141,64880952380955","141,64880952380955","0:24:39","2,4333525719501377",,"128,3060000000001","167,9650000000001",,,,
"Outdoor Running","2021-08-19 12:38","2021-08-19 13:24","0:45:59","9,078859659292736","159,1144802631959","165,5000091872748","0:05:03","11,842764080910555",,"581,222","671,5939999999998","23,88",,"19,999999470180967","74"
"Outdoor Running","2021-08-17 09:07","2021-08-17 10:17","1:10:04","13,31159527576901","166,03833394226268","172,76934093726112","0:05:15","11,398690116184328",,"964,5749999999999","1093,2409999999998","264,5",,"12,999999655617671","86"
"Functional Strength Training","2021-08-13 22:31","2021-08-13 22:49","0:18:18",,"83,59701959782137","84,66630196936539",,,,"47,54400000000001","95,01799999999996",,,"21,999999417199092","81"
"Functional Strength Training","2021-08-11 21:04","2021-08-11 21:40","0:35:46",,"85,51070858707857","90,08692307692306",,,,"86,25500000000008","163,55800000000002",,,"22,999999390708126","63"
"Outdoor Running","2021-08-10 11:16","2021-08-10 12:51","1:07:50","10,47360594907138","132,6607489062623","162,16991759111392","0:06:28","9,262695828132376",,"708,4410000000001","873,8179999999999","30,34",,"19,999999470180967","67"
"Outdoor Running","2021-08-08 11:04","2021-08-08 12:01","0:56:54","10,121449196184985","157,96277514972422","166,08099284581195","0:05:37","10,671602947341624",,"670,4490000000002","779,398","66",,"17,9999995231629","70"
"Functional Strength Training","2021-07-25 21:24","2021-07-25 22:04","0:40:03",,"97,19254521561382","99,55391432791731",,,,"147,06699999999998","231,54699999999988",,,"21,999999417199092","73"
"Outdoor Running","2021-07-21 16:31","2021-07-21 17:20","0:49:14","9,531219529327398","158,6223234231063","167,12836685678587","0:05:09","11,614062156690217",,"614,61","709,7159999999999","28,73",,"23,99999936421716","45"
"Outdoor Running","2021-07-16 11:36","2021-07-16 12:51","1:14:31","13,06387515722122","165,9135130872695","177,7270005236012","0:05:42","10,518256286702208",,"963,804","1100,3629999999998","252,8",,"20,99999944369","82"
"Outdoor Cycling","2021-07-09 13:57","2021-07-09 16:51","1:19:41","19,35021851911278","97,81124181060397","138,87815750371473","0:04:07","14,569978596824608",,"517,8","888,8169999999805","49,2",,"18,999999496671933","79"
"Outdoor Cycling","2021-07-04 11:07","2021-07-04 11:23","0:15:43","4,980547677198862","139,05513671216718","140,85891472868215","0:03:09","18,994665452011308",,"144,35800000000003","190,45000000000002","59,69",,,
"Outdoor Cycling","2021-07-04 10:36","2021-07-04 10:48","0:11:50","2,1983502937902486","102,902600945674","121,2247823109284","0:05:23","11,133944450211402",,"65,88499999999998","104,31299999999999","15,09",,,
"Outdoor Cycling","2021-07-04 09:35","2021-07-04 09:55","0:19:30","6,526654934827508","122,73746105458906","124,21236133122024","0:02:59","20,07814538731076",,"137,62199999999996","188,34599999999992","9,700000000000001",,,
"Open Water Swimming","2021-07-03 15:30","2021-07-03 15:43","0:13:11","3,155621754664553","108,66666666666667","126",,"0,014350430812603189",,"138,225","176,70499999999996",,,,
"Outdoor Running","2021-07-02 21:19","2021-07-02 22:05","0:45:16","9,034826607423835","149,3335570696972","154,32215743965025","0:05:00","11,971135028588106",,"574,9839999999999","664,9849999999998","21",,"20,99999944369","63"
"Outdoor Cycling","2021-06-30 15:16","2021-06-30 15:50","0:33:58","6,729396146743726","147,25790701062147","156,93212757681837","0:05:02","11,8849590215548",,"269,68499999999995","341,8349999999999","236,49",,"18,999999496671933","71"
"Open Water Swimming","2021-06-26 15:14","2021-06-26 15:32","0:17:23","9,678668128785326","109,02286741542311","109,02286741542311",,"0,03339372696704792",,"175,06900000000007","223,75700000000006",,,,
"Outdoor Running","2021-06-25 20:25","2021-06-25 21:40","1:14:53","13,338774361104704","152,98338259070488","162,51410495887296","0:05:36","10,685294852787594",,"949,105","1083,8189999999997","258,08",,"20,99999944369","64"
"Outdoor Cycling","2021-06-23 21:24","2021-06-23 21:39","0:15:42","6,025683929808578","123,49589397089396","130,97692307692307","0:02:36","23,02046967101725",,"127,79299999999999","171,48999999999995","8,91",,"18,999999496671933","79"
"Outdoor Cycling","2021-06-23 19:41","2021-06-23 20:17","0:36:26","6,907088691715856","143,7967404585861","159,6008305688064","0:05:16","11,372753921286964",,"246,49099999999999","318,74099999999993","225,97",,"22,999999390708126","65"
"Open Water Swimming","2021-06-20 13:55","2021-06-20 14:06","0:10:56","12,567419913589536","144","166",,"0,0689564007037014",,"113,32600000000002","152,67600000000004",,,,
"Functional Strength Training","2021-06-19 20:35","2021-06-19 21:06","0:30:23",,"89,0755650586918","91,0103550295858",,,,"89,94300000000003","156,69299999999993",,,"29,999999205271422","49"
"Skating Sports","2021-06-19 09:40","2021-06-19 10:16","0:05:52",,"109,60808731710978","125,83573734552975",,,,"63,77400000000001","134,28800000000007",,,"24,999999337726194","64"
"Functional Strength Training","2021-06-12 21:48","2021-06-12 22:41","0:53:40",,"81,36217468701787","89,12109375000003",,,,"130,17400000000004","233,8449999999999",,,"19,999999470180967","58"
"Skating Sports","2021-04-01 11:45","2021-04-01 12:27","0:19:44",,"90,0516698395908","124,48818897637797",,,,"117,19200000000006","196,53800000000007",,,"14,99999960263574","57"
"Outdoor Running","2021-03-31 15:34","2021-03-31 16:18","0:43:55","8,903761254777201","159,74894838273065","165,2063586227945","0:04:55","12,16382149365081",,"575,424","665,4599999999999","29,03",,"22,999999390708126","30"
"Skating Sports","2021-03-31 11:41","2021-03-31 13:30","1:46:52",,"113,78728688370182","129,47314375987366",,,,"727,603","912,5989999999997",,,"15,999999576144774","48"
"Outdoor Running","2021-03-28 16:04","2021-03-28 18:40","2:35:20","27,839985265158116","149,29394405817953","159,53869494502538","0:05:34","10,752566167608334",,"1888,3510000000003","2149,1059999999998","277,64",,"12,999999655617671","40"
"Skating Sports","2021-03-26 09:23","2021-03-26 12:13","1:54:19",,"90,72352684061347","109,61792495449595",,,,"622,1970000000002","892,7859999999988",,,"10,999999708599546","72"
"Outdoor Running","2021-03-24 16:55","2021-03-24 17:38","0:43:49","8,7874705371866","150,82446926874405","154,9827315541602","0:04:59","12,029026580415842",,"573,9510000000002","662,9100000000001","26,76",,"13,999999629126705","43"
"Functional Strength Training","2021-03-23 22:09","2021-03-23 22:55","0:42:18",,"86,92661840458771","89,18561179295479",,,,"125,33100000000002","215,02699999999993",,,"3,9999998940362502","81"
"Skating Sports","2021-03-23 10:37","2021-03-23 11:25","0:47:37",,"106,82423613001178","111,67291436971705",,,,"249,74900000000014","343,17300000000006",,,"6,999999814563353","70"
"Outdoor Running","2021-03-22 15:44","2021-03-22 17:07","1:23:16","16,336118295008745","160,84456677998165","165,59448818897636","0:05:05","11,770708076210383",,"1217,168","1367,9209999999998","355,86",,"7,999999788072387","66"
"Skating Sports","2021-03-22 11:11","2021-03-22 11:36","0:23:18",,"88,75921691277739","90,91731074398066",,,,"98,48600000000005","159,17600000000002",,,"5,9999998410543185","76"
"Outdoor Running","2021-03-20 16:42","2021-03-20 17:23","0:41:26","8,978419560671783","156,3674366517629","159,9762295081967","0:04:36","12,999027564531103",,"575,249","660,0619999999999","27,62",,"4,999999867545284","37"
"Skating Sports","2021-03-20 11:43","2021-03-20 13:18","1:35:01",,"106,17158900487502","127,18584758942458",,,,"553,693","719,0009999999999",,,"1,9999999470181251","45"
"Skating Sports","2021-03-19 10:45","2021-03-19 12:07","1:21:39",,"104,06431380248247","119,2062470537718",,,,"438,6450000000001","584,685",,,"2,9999999205271592","72"
"Functional Strength Training","2021-03-18 22:56","2021-03-18 23:29","0:33:50",,"81,47381749674673","89,52027972027979",,,,"80,36400000000003","149,16099999999994",,,"2,9999999205271592","88"
"Outdoor Running","2021-03-17 17:08","2021-03-17 18:11","1:03:28","13,01918447983459","161,94596966110507","168,80657680464157","0:04:52","12,307556748687182",,"939,241","1057,571","272,85",,"4,999999867545284","58"
"Outdoor Running","2021-03-14 10:13","2021-03-14 13:37","3:10:48","33,878360862705854","153,32577594473562","168,49972768710492","0:05:37","10,65353618289078",,"2341,0200000000004","2678,919999999999","391,8",,"2,9999999205271592","94"
"Outdoor Running","2021-03-10 16:59","2021-03-10 17:57","0:58:15","11,850700488355557","158,58813069894495","169,90839177970335","0:04:54","12,204677468475914",,"815,887","928,1639999999998","122,3",,"9,999999735090512","57"
"Outdoor Running","2021-03-07 15:19","2021-03-07 16:44","1:25:27","16,298390895844438","157,84875088015974","165,43998715306498","0:05:14","11,442206706495925",,"1212,3210000000001","1367,1009999999999","361,35",,"7,999999788072387","33"
"Outdoor Running","2021-03-05 16:25","2021-03-05 17:33","1:08:17","13,072773722786456","151,77256383928454","159,0805908543723","0:05:13","11,485497446915874",,"956,2920000000001","1083,614","271,82",,"5,9999998410543185","53"
"Outdoor Running","2021-03-03 16:05","2021-03-03 17:15","1:07:59","13,118412780156904","157,96524641091438","170,3633387072601","0:05:10","11,575748929948572",,"972,7569999999998","1102,7969999999996","269,27",,"12,999999655617671","48"
"Outdoor Running","2021-02-28 16:40","2021-02-28 17:45","1:04:53","12,424232947600075","153,33911755240894","163,1303234673107","0:05:13","11,487744477466798",,"940,744","1063,116","267,02",,"9,999999735090512","47"
"Outdoor Running","2021-02-25 14:29","2021-02-25 16:51","2:08:36","21,515949292177467","145,5361648639909","160,79501612439313","0:05:58","10,037854234761546",,"1645,7109999999996","1882,2869999999984","562,95",,"17,9999995231629","39"
"Outdoor Running","2021-02-24 17:16","2021-02-24 17:58","0:42:19","8,918653656591662","152,06783397471233","155,48766271021003","0:04:44","12,641379460917975",,"570,4809999999999","656,5439999999998","26,78",,"17,9999995231629","54"
"Functional Strength Training","2021-02-22 21:52","2021-02-22 22:40","0:48:11",,"82,86932922874155","90,2965571205008",,,,"132,25200000000004","224,21299999999994",,,"4,999999867545284","87"
"Outdoor Running","2021-02-21 16:06","2021-02-21 18:10","2:03:50","24,249146280348345","162,97357589030744","169,30294958030166","0:05:06","11,747938362740955",,"1742,3210000000001","1954,0689999999997","449,6",,"16,999999549653808","47"
"Hiking","2021-02-20 13:35","2021-02-20 16:26","1:40:32","5,344253970037846","90,86175448812185","103,28027950310559","0:18:48","3,1891842557111496",,"409,76900000000006","695,8309999999944","201,47",,"14,99999960263574","49"
"Outdoor Running","2021-02-19 16:21","2021-02-19 17:14","0:52:40","10,63654189318031","152,945174473551","156,8788799567705","0:04:57","12,114632698401257",,"711,353","814,9179999999999","81,21000000000001",,"10,999999708599546","67"
"Functional Strength Training","2021-02-18 22:31","2021-02-18 23:36","1:05:42",,"75,50333815454267","90,49241466498104",,,,"139,4530000000001","242,5479999999999",,,"7,999999788072387","74"
"Outdoor Running","2021-02-17 16:15","2021-02-17 17:22","1:06:36","13,074537177698595","162,00909881638978","168,31126046286286","0:05:05","11,77776672453602",,"970,0800000000002","1091,896","267,64",,"9,999999735090512","69"
"Functional Strength Training","2021-02-15 19:52","2021-02-15 20:25","0:33:27",,"103,34387491198828","106,05758807588076",,,,"140,55900000000003","211,42099999999994",,,"0,999999973509091","90"
"Outdoor Running","2021-02-14 16:52","2021-02-14 17:34","0:42:25","8,650694441843777","153,23417596399818","158,83800172942858","0:04:54","12,233510081546438",,"570,7529999999999","656,6069999999999","36,47",,"0,999999973509091","45"
"Outdoor Running","2021-02-12 16:15","2021-02-12 17:05","0:50:08","9,833677953273058","156,64810190712177","162,2917460501231","0:05:05","11,766919403888318",,"697,492","793,8319999999999","126,19",,"-1,9999999470180683","54"
"Outdoor Running","2021-02-10 16:03","2021-02-10 17:20","1:16:17","14,071901397139765","151,2402727995655","159,8775121839986","0:05:25","11,067845654558214",,"1017,0239999999999","1158,6159999999998","280,19",,"-4,999999867545171","63"
"Functional Strength Training","2021-02-08 21:22","2021-02-08 22:01","0:39:26",,"97,90100833206988","99,22295321637425",,,,"148,09100000000004","225,72899999999993",,,"-5,999999841054262","86"
"Outdoor Running","2021-02-07 16:22","2021-02-07 17:30","1:08:15","13,18213132680973","157,14272426028916","162,9107008819751","0:05:10","11,587201927648287",,"969,8380000000001","1096,8629999999998","272,9",,"0,999999973509091","100"
"Traditional Strength Training","2021-02-06 21:05","2021-02-06 21:52","0:46:02",,"87,52346327946132","97,03372681281617",,,,"185,0780000000001","272,14700000000005",,,"3,9999998940362502","92"
"Outdoor Running","2021-02-05 16:30","2021-02-05 17:30","1:00:10","11,894302767693997","153,2650651923077","160,4000318468198","0:05:03","11,8608782395612",,"809,9520000000001","922,976","122,18",,"6,999999814563353","98"
"Outdoor Running","2021-02-03 16:05","2021-02-03 17:16","1:10:53","12,96302250166949","158,66615714435483","166,22848873628573","0:05:28","10,970397796580942",,"975,5299999999999","1104,6849999999997","270,73",,"11,99999968210858","84"
"Traditional Strength Training","2021-02-02 23:17","2021-02-02 23:55","0:38:27",,"87,46420390930221","92,4585253456221",,,,"155,05900000000014","235,17200000000008",,,"8,999999761581478","96"
"Traditional Strength Training","2021-02-01 23:36","2021-02-02 00:03","0:26:54",,"78,84480231083505","89,60925925925926",,,,"106,76200000000004","146,01800000000003",,,"3,9999998940362502","99"
"Traditional Strength Training","2021-01-31 21:38","2021-01-31 22:26","0:47:41",,"85,27396144465023","97,30271668822772",,,,"189,30300000000014","279,5060000000001",,,"1,9999999470181251","89"
"Outdoor Running","2021-01-31 11:00","2021-01-31 11:41","0:40:58","7,905010899202845","152,53013283594132","159,21366808505604","0:05:10","11,577005006528246",,"533,268","616,3449999999999","62,77",,"-0,9999999735090341","92"
"Outdoor Running","2021-01-29 16:16","2021-01-29 17:14","0:58:24","11,356101928062737","154,71798450245439","170,11925166868315","0:05:08","11,664094744381831",,"764,18","875,3169999999998","81,26",,"7,999999788072387","88"
"Outdoor Running","2021-01-27 16:34","2021-01-27 17:18","0:43:54","8,922313328245655","159,65594820755655","166,95450639254312","0:04:55","12,190622210785698",,"570,773","656,0229999999999","28,61",,"0,999999973509091","95"
"Traditional Strength Training","2021-01-25 21:46","2021-01-25 22:38","0:52:21",,"94,43875396068796","98,64814814814814",,,,"212,26700000000017","313,64900000000006",,,"0,999999973509091","92"
"Outdoor Running","2021-01-24 16:23","2021-01-24 17:38","1:14:44","12,987968331414274","153,3431878713465","159,8356960686924","0:05:45","10,425154054112834",,"992,1089999999999","1127,1259999999997","276,94",,"1,9999999470181251","85"
"Traditional Strength Training","2021-01-23 22:50","2021-01-23 23:26","0:35:39",,"87,40077309636314","91,61173184357541",,,,"141,3100000000001","212,80500000000004",,,"2,9999999205271592","87"
"Outdoor Running","2021-01-22 14:33","2021-01-22 15:16","0:43:22","8,918939564023168","154,32817639325245","159,87456122936823","0:04:51","12,338307232814078",,"574,4359999999999","660,8139999999999","29,86",,"3,9999998940362502","89"
"Outdoor Running","2021-01-21 12:20","2021-01-21 13:44","1:24:50","16,16481260261595","161,73995369413737","179,37503832522296","0:05:14","11,432552965825579",,"1220,891","1371,6829999999998","359,55",,"8,999999761581478","79"
"Outdoor Running","2021-01-17 13:29","2021-01-17 14:38","1:09:05","13,112971886034124","158,27535894789818","164,30621819188673","0:05:16","11,387132210323236",,"977,4139999999998","1103,6579999999997","279,77",,"0,999999973509091","86"
"Outdoor Running","2021-01-15 16:02","2021-01-15 17:02","1:00:11","11,881232891852967","153,00648143642738","160,86912006763924","0:05:03","11,844463724987628",,"807,191","919,5689999999998","122,44",,"0,999999973509091","78"
"Outdoor Running","2021-01-13 13:28","2021-01-13 14:39","1:10:38","12,898372632516548","157,04836152089663","163,6359309018783","0:05:28","10,954166590721778",,"969,1359999999999","1079,2249999999997","283,42",,"2,9999999205271592","78"
"Traditional Strength Training","2021-01-12 20:13","2021-01-12 20:42","0:29:21",,"95,22957130416493","99,17723261560187",,,,"127,1560000000001","192,24400000000009",,,"1,9999999470181251","89"
"Outdoor Running","2021-01-10 12:38","2021-01-10 13:19","0:40:38","8,939768940063193","162,0123352559695","168,7375361023664","0:04:32","13,197375457537301",,"572,4399999999999","656,0609999999998","29,86",,"1,9999999470181251","70"
"Outdoor Running","2021-01-08 14:11","2021-01-08 15:21","1:09:53","13,152798590734307","150,8003099536665","158,2118589416905","0:05:18","11,290825244144338",,"991,6759999999999","1119,6429999999998","276,24",,"1,9999999470181251","88"
"Outdoor Running","2021-01-06 13:10","2021-01-06 14:16","1:05:55","13,175589275953458","163,24989120830554","169,1435198964036","0:05:00","11,990595212507776",,"966,5360000000002","1090,563","277,34000000000003",,"2,9999999205271592","88"
"Outdoor Running","2021-01-03 11:43","2021-01-03 13:11","1:27:09","16,479376257835888","161,91006589643632","170,77438923524772","0:05:17","11,345118292594035",,"1250,47","1405,4979999999998","366,45",,"2,9999999205271592","83"
